x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
42,FirstPerk,142,Meat Man,clear_alpha_stencil,1,0,0,perk_extradamage,,,,,,,,,,,
43,FirstPerk,143,,,,,,,,,,,,,,,,,
44,FirstPerk,144,,,,,,,,,,,,,,,,,
45,FirstPerk,145,,,,,,,,,,,,,,,,,
46,FirstPerk,146,,,,,,,,,,,,,,,,,
47,FirstPerk,147,,,,,,,,,,,,,,,,,
48,FirstPerk,148,,,,,,,,,,,,,,,,,
49,FirstPerk,149,,,,,,,,,,,,,,,,,
50,FirstPerk,150,,,,,,,,,,,,,,,,,
51,FirstPerk,151,,,,,,,,,,,,,,,,,
52,FirstPerk,152,,,,,,,,,,,,,,,,,
53,FirstPerk,153,,,,,,,,,,,,,,,,,
54,FirstPerk,154,,,,,,,,,,,,,,,,,
55,FirstPerk,155,,,,,,,,,,,,,,,,,
56,FirstPerk,156,,,,,,,,,,,,,,,,,
57,FirstPerk,157,,,,,,,,,,,,,,,,,
58,FirstPerk,158,,,,,,,,,,,,,,,,,
59,FirstPerk,159,,,,,,,,,,,,,,,,,
60,SecondPerk,160,PERK_NONE,clear_alpha_stencil,1,0,0,perk_none,,,,,,,,,,,
61,SecondPerk,161,,,,,,,,,,,,,,,,,
62,SecondPerk,162,,,,,,,,,,,,,,,,,
63,SecondPerk,163,,,,,,,,,,,,,,,,,
64,SecondPerk,164,,,,,,,,,,,,,,,,,
65,SecondPerk,165,,,,,,,,,,,,,,,,,
66,SecondPerk,166,,,,,,,,,,,,,,,,,
67,SecondPerk,167,,,,,,,,,,,,,,,,,
68,SecondPerk,168,,,,,,,,,,,,,,,,,
69,SecondPerk,169,,,,,,,,,,,,,,,,,
70,SecondPerk,170,,,,,,,,,,,,,,,,,
71,SecondPerk,171,,,,,,,,,,,,,,,,,
72,SecondPerk,172,,,,,,,,,,,,,,,,,
73,SecondPerk,173,,,,,,,,,,,,,,,,,
74,SecondPerk,174,,,,,,,,,,,,,,,,,
75,SecondPerk,175,,,,,,,,,,,,,,,,,
76,SecondPerk,176,,,,,,,,,,,,,,,,,
77,SecondPerk,177,,,,,,,,,,,,,,,,,
78,SecondPerk,178,,,,,,,,,,,,,,,,,
79,SecondPerk,179,,,,,,,,,,,,,,,,,
80,ThirdPerk,180,PERK_NONE,clear_alpha_stencil,1,0,0,perk_none,,,,,,,,,,,
81,ThirdPerk,181,,,,,,,,,,,,,,,,,
82,ThirdPerk,182,,,,,,,,,,,,,,,,,
83,ThirdPerk,183,,,,,,,,,,,,,,,,,
84,ThirdPerk,184,,,,,,,,,,,,,,,,,
85,ThirdPerk,185,,,,,,,,,,,,,,,,,
86,ThirdPerk,186,,,,,,,,,,,,,,,,,
87,ThirdPerk,187,,,,,,,,,,,,,,,,,
88,ThirdPerk,188,,,,,,,,,,,,,,,,,
89,ThirdPerk,189,,,,,,,,,,,,,,,,,
90,ThirdPerk,190,,,,,,,,,,,,,,,,,
91,ThirdPerk,191,,,,,,,,,,,,,,,,,
92,ThirdPerk,192,,,,,,,,,,,,,,,,,
93,ThirdPerk,193,,,,,,,,,,,,,,,,,
94,ThirdPerk,194,,,,,,,,,,,,,,,,,
95,ThirdPerk,195,,,,,,,,,,,,,,,,,
96,ThirdPerk,196,,,,,,,,,,,,,,,,,
97,ThirdPerk,197,,,,,,,,,,,,,,,,,
98,ThirdPerk,198,,,,,,,,,,,,,,,,,
99,ThirdPerk,199,,,,,,,,,,,,,,,,,
